timestamp,cpu_percent,per_core_percent,ram_percent,cpu_temperature,fan_speed_rpm,battery_percent,battery_plugged,battery_time_left_sec,pid,process_name,process_cpu_percent,process_memory_percent
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,5412,Lenovo.Modern.ImController.exe,0.0,0.2499719909148713
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,5424,servicehost.exe,0.0,0.21318430075015848
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,5440,mc-fw-host.exe,0.0,0.7968160339038457
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,5448,svchost.exe,0.0,0.059340460008604004
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,5456,NahimicService.exe,0.0,0.18621797809810794
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,5484,svchost.exe,0.0,0.08085046737584214
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,5492,LenovoUtilityService.exe,0.0,0.08587027743786954
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,5500,IntelAudioService.exe,0.0,0.15949415834760464
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,5508,jhi_service.exe,0.0,0.029294350506903818
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,5516,MpDefenderCoreService.exe,0.0,0.11931142756123075
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,5540,svchost.exe,0.0,0.1998223908749068
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,5552,Code.exe,0.0,0.6419779312659476
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,5564,RuntimeBroker.exe,0.0,0.07221736408076122
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,5572,EpicGamesLauncher.exe,0.0,1.2846106203660728
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,5588,OfficeClickToRun.exe,0.0,0.2743677828105213
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,5596,ipfsvc.exe,0.0,0.030312862693402123
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,5608,mongod.exe,0.0,0.19800361911330272
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,5616,mysqld.exe,0.0,0.041953001967668546
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,5656,nvcontainer.exe,0.0,0.2027081754033187
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,5788,pg_ctl.exe,0.0,0.030094610082009633
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,5800,svchost.exe,0.0,0.09127809214237248
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,5820,backgroundTaskHost.exe,0.0,0.13019980784070082
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,5828,RtkAudUService64.exe,0.0,0.06341450875459724
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,5888,chrome.exe,0.0,0.3118587313897211
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,5936,RtkBtManServ.exe,0.0,0.03596318029945228
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,5948,svchost.exe,0.0,0.03033711298355685
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,6048,UDClientService.exe,0.0,0.23571282030389493
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,6056,chrome.exe,0.0,0.5851352511432799
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,6064,WMIRegistrationService.exe,0.0,0.05558166503462214
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,6076,svchost.exe,0.0,0.1180989130534947
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,6092,MsMpEng.exe,0.0,2.741859056343609
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,6120,wslservice.exe,0.0,0.11933567785138549
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,6132,svchost.exe,0.0,0.0347506657917162
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,6140,svchost.exe,0.0,0.04917958843377561
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,6152,ipf_uf.exe,0.0,0.039164218599875546
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,6224,Lenovo.Modern.ImController.PluginHost.Device.exe,0.0,0.3096762052757961
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,7024,unsecapp.exe,0.0,0.06096522944897036
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,7092,mysqld.exe,0.0,0.3087546942499167
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,7108,svchost.exe,0.0,0.05053760468244002
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,7188,unsecapp.exe,0.0,0.06106223060958925
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,7576,chrome.exe,0.0,1.3610232846436008
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,7592,Code.exe,0.0,1.3677648653066135
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,7688,taskhostw.exe,0.0,0.13672313589232096
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,7760,NgcIso.exe,0.0,0.0253658035018389
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,7860,msedgewebview2.exe,0.0,0.05764293969777348
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,7892,svchost.exe,0.0,0.09135084301283665
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,7988,svchost.exe,0.0,0.09661315597641126
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,7996,unsecapp.exe,0.0,0.049106837563311447
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,8372,svchost.exe,0.0,0.046512056516756224
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,8436,Code.exe,0.0,0.21878611777589918
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,8540,Nahimic3.exe,0.0,0.4836235365556149
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,8572,msedgewebview2.exe,0.0,0.7326740164446068
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,8824,WmiPrvSE.exe,0.0,0.13614112892860764
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,8988,msedgewebview2.exe,0.0,0.07207186233983288
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,9096,chrome.exe,0.0,0.4656055709706567
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,9164,Locator.exe,0.0,0.016562948175674923
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,9288,svchost.exe,0.0,0.04631805419551845
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,9332,svchost.exe,0.0,0.21682184427336673
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,9352,chrome.exe,0.0,0.1526555765239731
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,9468,svchost.exe,0.0,0.12454949023465066
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,9472,ms-teams.exe,0.0,0.07898319503392859
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,9548,Widgets.exe,0.0,0.44428956592465635
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,9684,Code.exe,0.0,0.7011243889533139
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,9752,svchost.exe,0.0,0.11273959892930119
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,9840,msedgewebview2.exe,0.0,0.0721931137906065
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,10108,svchost.exe,0.0,0.07684916950031308
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,10388,gamingservicesnet.exe,0.0,0.0402312313666833
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,10396,gamingservices.exe,0.0,0.17998565352834445
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,10416,IntelGraphicsSoftware.Service.exe,0.0,0.15626886975702664
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,10460,conhost.exe,0.0,0.04107999152209856
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,10464,uihost.exe,0.0,0.2353733162417288
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,10740,conhost.exe,0.0,0.06453002210171445
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,10800,svchost.exe,0.0,0.08048671302352133
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,10928,msedgewebview2.exe,0.0,0.2412903870394809
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,11036,AggregatorHost.exe,0.0,0.07398763526205591
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,11124,svchost.exe,0.0,0.03579342826836923
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,11164,svchost.exe,0.0,0.09998394630791757
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,11332,msedgewebview2.exe,0.0,0.03407165766738399
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,11336,conhost.exe,0.0,0.04377177372927267
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,11376,BraveCrashHandler64.exe,0.0,0.010742878538541714
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,11428,svchost.exe,0.0,0.14176719624450307
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,11488,svchost.exe,0.0,0.055727166775550466
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,11528,Code.exe,0.0,4.601492556858442
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,11572,RuntimeBroker.exe,0.0,0.16444121753916788
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,11768,msedgewebview2.exe,0.0,0.48369628742607906
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,11848,PresentMonService.exe,0.0,0.049034086692847284
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,11944,svchost.exe,0.0,0.11882642175813633
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,12164,fontdrvhost.exe,0.0,0.04801557450634897
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,12372,svchost.exe,0.0,0.07949245112717773
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,12436,msedgewebview2.exe,0.0,0.017072204268924078
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,12580,LenovoVantage-(GenericMessagingAddin).exe,0.0,0.04202575283813271
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,12592,chrome.exe,0.0,0.5496570766469221
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,12608,Code.exe,0.0,0.9437727922414593
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,12684,RuntimeBroker.exe,0.0,0.13170332583029357
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,12720,GameBarFTServer.exe,0.0,0.1354378705141207
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,12752,Code.exe,0.0,0.7206458725278647
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,12760,NVIDIA Web Helper.exe,0.0,0.07922569793547579
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,12784,svchost.exe,0.0,0.07085934783209681
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,12888,conhost.exe,0.0,0.06867682171817185
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,12996,svchost.exe,0.0,0.07549115325164865
2025-09-12 09:04:12,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,13116,conhost.exe,0.0,0.06688230024672245
